"Tedarikçi Stok Kodu","Barkod","Trendyol'da Satılacak Fiyat (KDV Dahil)","Ürün Stok Adedi","Komisyon Oranı","Model Kodu","Ürün Rengi","Beden","Boyut/Ebat","Cinsiyet","Marka","Kategori İsmi","Ürün Adı","Ürün Açıklaması","Piyasa Satış Fiyatı (KDV Dahil)","KDV Oranı","ÖTV Oranı","Desi","Görsel 1","Görsel 2","Görsel 3","Görsel 4","Görsel 5","Görsel 6","Görsel 7","Görsel 8","Sevkiyat Süresi","Sevkiyat Tipi","Parti/Lot/SKT Bilgisi","Durum","Durum Açıklaması","Trendyol.com Linki"
"TY8684894949114","TY8684894949114","499.9","4","28.0","TYC5174E14485778533D68500","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Kartlıklı Tutacaklı İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- iPhone 13 Pro Max modelinize tam uyum sağlayan hakiki deri kılıf, telefonunuzu şıklıkla korur.; - Yüksek kaliteli hakiki deriden üretilmiş olup, dayanıklılığı ve estetik görünümüyle öne çıkar.; - Apple marka telefonlarınız için özel olarak tasarlanmıştır, böylece cihazınızla mükemmel uyum sağlar.; - Türkiye menşeli bu kılıf, yerel üretimden gelen kaliteyi ve güvenilirliği temsil eder.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/73ec8638-f2e9-358b-aed2-4c9870b082f3/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/13/be842895-d4cb-3b03-a86b-4255da13d8a0/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/0fe98855-b1ed-3638-a246-936be043f593/1_org_zoom.jpg","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/kartlikli-tutacakli-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044110586?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949099","TY8684894949099","499.9","3","28.0","DD1298467","Gri","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- Yüksek kaliteli hakiki deri malzemesi ile üretilmiş, iPhone 13 Pro Max modelinize mükemmel uyum sağlayan koruyucu kılıf.; - Apple marka telefonlarınız için özel olarak tasarlanmış, cihazınızın özelliklerine tam uyum gösteren tasarım.; - Türkiye'de üretilmiş olup, yerel üretim kalitesini ve işçiliğini yansıtan bir ürün.; - iPhone 13 Pro Max'inizi darbelere ve çizilmelere karşı koruyan dayanıklı yapısıyla uzun süreli kullanım sunar.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/cbcbb671-1496-362e-adf5-b1ff00c36d1d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/13/a51ec9c0-cc7b-34c7-8502-f5a77a11e826/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044109120?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949101","TY8684894949101","499.9","3","28.0","DD1298467","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- Yüksek kaliteli hakiki deri malzemesi ile üretilmiş, iPhone 13 Pro Max modelinize mükemmel uyum sağlayan koruyucu kılıf.; - Apple marka telefonlarınız için özel olarak tasarlanmış, cihazınızın özelliklerine tam uyum gösteren tasarım.; - Türkiye'de üretilmiş olup, yerel üretim kalitesini ve işçiliğini yansıtan bir ürün.; - iPhone 13 Pro Max'inizi darbelere ve çizilmelere karşı koruyan dayanıklı yapısıyla uzun süreli kullanım sunar.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/51973d72-3e49-3e8a-955b-196c1a7d4ddc/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/e8ee5e70-68e9-329a-b7c1-8a557af76e7d/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044109109?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949103","TY8684894949103","499.9","3","28.0","DD1298467","Lacivert","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- Yüksek kaliteli hakiki deri malzemesi ile üretilmiş, iPhone 13 Pro Max modelinize mükemmel uyum sağlayan koruyucu kılıf.; - Apple marka telefonlarınız için özel olarak tasarlanmış, cihazınızın özelliklerine tam uyum gösteren tasarım.; - Türkiye'de üretilmiş olup, yerel üretim kalitesini ve işçiliğini yansıtan bir ürün.; - iPhone 13 Pro Max'inizi darbelere ve çizilmelere karşı koruyan dayanıklı yapısıyla uzun süreli kullanım sunar.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/1e9e4d0f-fc49-338b-b7de-7cbf672cf512/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/16171217-af9e-3295-85e9-c1b7fefcda2a/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044109107?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949102","TY8684894949102","499.9","4","28.0","DD1298467","Koyu Kahverengi","","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- Yüksek kaliteli hakiki deri malzemesi ile üretilmiş, iPhone 13 Pro Max modelinize mükemmel uyum sağlayan koruyucu kılıf.; - Apple marka telefonlarınız için özel olarak tasarlanmış, cihazınızın özelliklerine tam uyum gösteren tasarım.; - Türkiye'de üretilmiş olup, yerel üretim kalitesini ve işçiliğini yansıtan bir ürün.; - iPhone 13 Pro Max'inizi darbelere ve çizilmelere karşı koruyan dayanıklı yapısıyla uzun süreli kullanım sunar.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/13/a3b7d055-677f-3a07-b709-5233916477f0/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/12046411-d685-32e6-a41b-b59f04937a64/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044109105?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949100","TY8684894949100","499.9","3","28.0","DD1298467","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro Max","- Yüksek kaliteli hakiki deri malzemesi ile üretilmiş, iPhone 13 Pro Max modelinize mükemmel uyum sağlayan koruyucu kılıf.; - Apple marka telefonlarınız için özel olarak tasarlanmış, cihazınızın özelliklerine tam uyum gösteren tasarım.; - Türkiye'de üretilmiş olup, yerel üretim kalitesini ve işçiliğini yansıtan bir ürün.; - iPhone 13 Pro Max'inizi darbelere ve çizilmelere karşı koruyan dayanıklı yapısıyla uzun süreli kullanım sunar.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/3d0c47dc-2217-3cf3-aad2-1805e348bc19/1_org_zoom.jpg","","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-max-p-1044109103?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949098","TY8684894949098","499.9","5","28.0","DD123467","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Kartlıklı Tutacaklı İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","- Hakiki deri malzemesi ile üretilmiş, dayanıklılığı ve şık görünümü bir arada sunar.; - Apple iPhone 13 Pro modeliyle tam uyumlu tasarım, cihazınıza mükemmel bir şekilde oturur ve koruma sağlar.; - Türkiye menşeli olması, yerel üretim kalitesini ve güvenilirliğini garanti eder.; - Kartlıklı yapısı sayesinde telefonunuzun yanında sıkça kullanılan kartlarınızı da taşıyabilirsiniz.; - Tutacaklı tasarımı ile telefonunuzu rahatça tutmanızı ve kullanmanızı kolaylaştırır.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/13/f8f74e85-2041-37be-bcf1-fa4e4cf67194/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/13/5b6abba8-4770-34ef-915c-bf385b6c7aa6/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/96477b20-2710-3f64-9e80-f02a83bf4cf9/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/13/af82f23a-9c52-360d-b81a-997fb2c1ee12/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/kartlikli-tutacakli-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-1044096940?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949097","TY8684894949097","499.9","2","28.0","DD123467","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Kartlıklı Tutacaklı İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro","- Hakiki deri malzemesi ile üretilmiş, dayanıklılığı ve şık görünümü bir arada sunar.; - Apple iPhone 12 ve iPhone 12 Pro modelleriyle tam uyumlu tasarım, telefonunuza mükemmel bir şekilde oturur.; - Türkiye'de üretilmiş olup, yerel işçilik ve kalite standartlarına uygun olarak tasarlanmıştır.; - Pratik kullanım için tasarlanmış kartlıklı yapısı sayesinde kartlarınızı güvenle taşıyabilirsiniz.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/12/f2f9fd77-2cd7-3a43-ba7c-2c81bb232c4b/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/68995480-6ee6-37b6-b255-0fc1e574f0cd/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/47065f38-c7f9-3225-8ac9-2486362dcc61/1_org_zoom.jpg","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/kartlikli-tutacakli-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-p-1044090685?merchantId=1155143&filterOverPriceListings=false"
"TY8680801608400","TY8680801608400","499.9","5","28.0","DT65598","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","İphone Hakiki Deri Dikişli Karlıklı Kılıf Iphone 11","- Hakiki deri malzemesiyle üretilmiş, uzun ömürlü ve şık bir kullanım sunar.; - Apple iPhone 11 modeliyle tam uyumlu tasarım, telefonunuza mükemmel bir şekilde oturur ve korur.; - Türkiye menşeli olması, yerel üretim desteklenerek kaliteli bir ürün tercih etmenizi sağlar.; - Telefonunuzu darbelere ve çizilmelere karşı koruyan dayanıklı yapı, günlük kullanım için idealdir.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/c9195f9a-ed62-3c77-9129-9854105b6925/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/3cd075dd-4a1b-3cc7-8555-80fbfe71119c/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/iphone-hakiki-deri-dikisli-karlikli-kilif-iphone-11-p-1044085102?merchantId=1155143&filterOverPriceListings=false"
"TY8680801608408","TY8680801608408","499.9","5","28.0","DT65598","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","İphone Hakiki Deri Dikişli Karlıklı Kılıf Iphone 11","- Hakiki deri malzemesiyle üretilmiş, uzun ömürlü ve şık bir kullanım sunar.; - Apple iPhone 11 modeliyle tam uyumlu tasarım, telefonunuza mükemmel bir şekilde oturur ve korur.; - Türkiye menşeli olması, yerel üretim desteklenerek kaliteli bir ürün tercih etmenizi sağlar.; - Telefonunuzu darbelere ve çizilmelere karşı koruyan dayanıklı yapı, günlük kullanım için idealdir.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/12/0f25aac8-351d-3dc8-87c3-d02222ebd908/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/12/f9fce10a-9390-3b22-9569-67d1a1f9bc57/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/iphone-hakiki-deri-dikisli-karlikli-kilif-iphone-11-p-1044085099?merchantId=1155143&filterOverPriceListings=false"
"TY8680801608409","TY8680801608409","499.9","4","28.0","DT65598","Lacivert","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","İphone Hakiki Deri Dikişli Karlıklı Kılıf Iphone 11","- Hakiki deri malzemesiyle üretilmiş, uzun ömürlü ve şık bir kullanım sunar.; - Apple iPhone 11 modeliyle tam uyumlu tasarım, telefonunuza mükemmel bir şekilde oturur ve korur.; - Türkiye menşeli olması, yerel üretim desteklenerek kaliteli bir ürün tercih etmenizi sağlar.; - Telefonunuzu darbelere ve çizilmelere karşı koruyan dayanıklı yapı, günlük kullanım için idealdir.;","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/12/bd46e318-c4bb-39ad-b514-b7ef9b0f9ffd/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/12/9569f508-3170-3204-9309-bdc85ee01df0/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/iphone-hakiki-deri-dikisli-karlikli-kilif-iphone-11-p-1044085079?merchantId=1155143&filterOverPriceListings=false"
"[iban]","[iban]","2999.9","7","21.5","DD123476","Kahverengi","Tek Ebat","","Unisex","DEERDERİ","El Çantası","Poseidon Hakiki Deri El Çantası","","2999.9","10","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251103/12/675131c1-c956-3b2a-99b0-adb2756d274c/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/12/82ef3734-e48a-34f3-b319-2498758aac4a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/77a90ff5-db5d-368f-aaf3-6c24e2ff8463/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251103/12/c6d857f5-8ca9-3827-b91f-7b65a0f1e29d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/692da0eb-0024-3ae9-b240-e4161b9517d5/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251103/12/9346d10f-a2fa-3796-b90b-313c501a22b7/1_org_zoom.jpg","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/poseidon-hakiki-deri-el-cantasi-p-1044073418?merchantId=1155143&filterOverPriceListings=false"
"TY8681272049854","TY8681272049854","1499.9","8","21.5","DD123463","Kırmızı","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Rhode Vintage Hakiki Deri Fermuarlı Kartlık Cüzdan","","1499.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/23162d70-b994-36fd-bdd2-0a88b90f9701/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/347aa259-76e4-3247-8204-ba360ae83f59/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/39140f17-a09b-36f1-81a0-034d18637e7c/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/eb9897e9-2836-3fdd-89a9-379b3fd38d9d/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/rhode-vintage-hakiki-deri-fermuarli-kartlik-cuzdan-p-1043608917?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949094","TY8684894949094","1499.9","17","21.5","DD123463","Kahverengi","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Rhode Vintage Hakiki Deri Fermuarlı Kartlık Cüzdan","","1499.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/3332af9a-fa4e-352a-b56a-3575e96369b3/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/76338a53-2942-32f4-8bc1-53df97f9ddd4/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/ad2e8cff-048f-38b4-8dd0-0124a74184b1/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/036afc8d-6744-3199-955b-2a378e95f0e9/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/rhode-vintage-hakiki-deri-fermuarli-kartlik-cuzdan-p-1043606585?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949093","TY8684894949093","1499.9","22","21.5","DD123463","Lacivert","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Rhode Vintage Hakiki Deri Fermuarlı Kartlık Cüzdan","","1499.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/bfd2e89f-a3b0-3e27-bc85-dc532672729e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/81ec1f46-ffe6-3a21-9304-2df2e0326f37/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/1767d813-8923-3760-81e1-87ec3e45509a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/8d229eed-9629-3252-9867-7fb2e48f8073/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/rhode-vintage-hakiki-deri-fermuarli-kartlik-cuzdan-p-1043604098?merchantId=1155143&filterOverPriceListings=false"
"TY8684894949092","TY8684894949092","1499.9","8","21.5","DD123463","Haki","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Rhode Vintage Hakiki Deri Fermuarlı Kartlık Cüzdan","","1499.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/219a92bd-dbe2-3fa5-951a-536cdf9d846d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/0ee11683-a572-35fd-829a-60e94ec35f02/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/05dfa168-5824-3fdb-9be9-552ad92643e2/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/6a4d41d8-41b5-378e-aa31-bd85cc1286a3/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/rhode-vintage-hakiki-deri-fermuarli-kartlik-cuzdan-p-1043601980?merchantId=1155143&filterOverPriceListings=false"
"TY8681272049089","TY8681272049089","999.9","5","21.5","DD123458","Taba","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Thyke Vintage Deri Cüzdan Kartlık","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/4a18e299-3355-370d-a80c-1acc288ab7ab/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/55fae288-2ce4-3c37-ad5e-f8f3313a4645/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/56eb440e-b26c-309e-b686-6c26edd2f212/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/2790b041-bcd2-3850-bc2d-ecd869df1919/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/5c27004c-5d97-37dd-8aa9-fe2fe7582708/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/45784d59-4be9-3f49-8ae3-c66f4c2c4a18/1_org_zoom.jpg","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/thyke-vintage-deri-cuzdan-kartlik-p-1043490890?merchantId=1155143&filterOverPriceListings=false"
"TY8681272049087","TY8681272049087","999.9","4","21.5","DD123458","Haki","Tek Ebat","","Unisex","DEERDERİ","Cüzdan","Thyke Vintage Deri Cüzdan Kartlık","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/68d9e9e1-d66d-37c9-9130-8e5b598c4336/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/b1e881e9-1e65-354d-89f5-a7ed6b7869f7/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/0ac28c35-37bb-3ccc-81ef-71a07d1e847f/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1784/prod/QC_PREP/20251101/16/75585bad-1231-3f20-b027-2cee25530178/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/f012ed5a-b7b9-37f1-9da6-fc3d45b521b7/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1783/prod/QC_PREP/20251101/16/dc1745c9-3735-371a-81fe-cc147d4f6385/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1782/prod/QC_PREP/20251101/16/02e4547a-554c-30c8-964a-512a22b7dc59/1_org_zoom.jpg","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/thyke-vintage-deri-cuzdan-kartlik-p-1043490828?merchantId=1155143&filterOverPriceListings=false"
